"FileName","ID","DataFromCED","DataFromDB","Status"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:22.942000","row=38,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:22"
"30336_SENT_20190827_051100.txt","2621","0039000001pwT8wAAE","00390000008H0liAAC","row=41,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:0039000001pwT8wAAE & Data_in_DB:00390000008H0liAAC"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:23","2019-08-26 02:13:24.925000","row=41,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:23 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=41,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","gmail.com","dickenson.com","row=41,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:gmail.com & Data_in_DB:dickenson.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=41,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:23","2019-08-26 02:13:24.880000","row=41,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:23 & Data_in_DB:26-Aug-2019 09:13:24"
"30336_SENT_20190827_051100.txt","2621","00390000008H0liAAC","0039000001pwT8wAAE","row=42,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00390000008H0liAAC & Data_in_DB:0039000001pwT8wAAE"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:23.115000","row=42,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:23"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=42,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","dickenson.com","gmail.com","row=42,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:dickenson.com & Data_in_DB:gmail.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=42,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:24","2019-08-26 02:13:23.048000","row=42,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:24 & Data_in_DB:26-Aug-2019 09:13:23"
"30336_SENT_20190827_051100.txt","2621","00Q90000004to1VEAQ","00Q90000004ahgbEAA","row=43,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00Q90000004to1VEAQ & Data_in_DB:00Q90000004ahgbEAA"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:23","2019-08-26 02:13:25.553000","row=43,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:23 & Data_in_DB:26-Aug-2019 09:13:25"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=43,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","gmail.com","pyramid.net","row=43,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:gmail.com & Data_in_DB:pyramid.net"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=43,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:23","2019-08-26 02:13:25.514000","row=43,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:23 & Data_in_DB:26-Aug-2019 09:13:25"
"30336_SENT_20190827_051100.txt","2621","00Q90000004ahgbEAA","00Q90000004to1VEAQ","row=44,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00Q90000004ahgbEAA & Data_in_DB:00Q90000004to1VEAQ"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:25","2019-08-26 02:13:23.166000","row=44,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:25 & Data_in_DB:26-Aug-2019 09:13:23"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=44,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","pyramid.net","gmail.com","row=44,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:pyramid.net & Data_in_DB:gmail.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=44,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:25","2019-08-26 02:13:23.122000","row=44,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:25 & Data_in_DB:26-Aug-2019 09:13:23"
"30336_SENT_20190827_051100.txt","2621","00Q90000004ahgfEAA","00Q90000004ahgeEAA","row=49,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00Q90000004ahgfEAA & Data_in_DB:00Q90000004ahgeEAA"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:23","2019-08-26 02:13:25.700000","row=49,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:23 & Data_in_DB:26-Aug-2019 09:13:25"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=49,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","aceis.com","blues.com","row=49,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:aceis.com & Data_in_DB:blues.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=49,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:23","2019-08-26 02:13:25.654000","row=49,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:23 & Data_in_DB:26-Aug-2019 09:13:25"
"30336_SENT_20190827_051100.txt","2621","00Q90000004ahgeEAA","00Q90000004ahgfEAA","row=50,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:00Q90000004ahgeEAA & Data_in_DB:00Q90000004ahgfEAA"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:25","2019-08-26 02:13:23.308000","row=50,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:25 & Data_in_DB:26-Aug-2019 09:13:23"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=50,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","blues.com","aceis.com","row=50,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:blues.com & Data_in_DB:aceis.com"
"30336_SENT_20190827_051100.txt","2621","[email]","[email]","row=50,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2621","26-Aug-2019 09:13:25","2019-08-26 02:13:23.264000","row=50,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:13:25 & Data_in_DB:26-Aug-2019 09:13:23"
"30336_SENT_20190827_051100.txt","2601","234","186","row=1,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:234 & Data_in_DB:186"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:31.455000","row=1,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=1,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=1,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:31.410000","row=1,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:31"
"30336_SENT_20190827_051100.txt","2601","186","234","row=3,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:186 & Data_in_DB:234"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:28.313000","row=3,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=3,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=3,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:31","2019-08-26 02:00:28.260000","row=3,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:31 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","274","210","row=12,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:274 & Data_in_DB:210"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:26","2019-08-26 02:00:28.636000","row=12,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:26 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=12,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=12,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:25","2019-08-26 02:00:28.585000","row=12,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:25 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","210","274","row=14,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:210 & Data_in_DB:274"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:26.160000","row=14,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:26"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=14,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=14,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:25.893000","row=14,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:25"
"30336_SENT_20190827_051100.txt","2601","126","94","row=16,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:126 & Data_in_DB:94"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:26","2019-08-26 02:00:28.317000","row=16,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:26 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=16,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=16,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:25","2019-08-26 02:00:28.265000","row=16,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:25 & Data_in_DB:26-Aug-2019 09:00:28"
"30336_SENT_20190827_051100.txt","2601","94","126","row=18,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:94 & Data_in_DB:126"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:26.164000","row=18,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:26"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=18,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=18,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:28","2019-08-26 02:00:25.879000","row=18,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:28 & Data_in_DB:26-Aug-2019 09:00:25"
"30336_SENT_20190827_051100.txt","2601","230","76","row=25,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:230 & Data_in_DB:76"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.787000","row=25,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=25,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=25,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:29.744000","row=25,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:29"
"30336_SENT_20190827_051100.txt","2601","76","230","row=27,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:76 & Data_in_DB:230"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.561000","row=27,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=27,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=27,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:29","2019-08-26 02:00:27.500000","row=27,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:29 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","4","248","row=29,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:4 & Data_in_DB:248"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:30.047000","row=29,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=29,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","yahoo.in","interactexpress.com","row=29,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:yahoo.in & Data_in_DB:interactexpress.com"
"30336_SENT_20190827_051100.txt","2601","PR:Default","PR:EMAIL_CONTAINS","row=29,col=15: Data for column SEGMENT_INFO is NOT matching. Data_In_CED:PR:Default & Data_in_DB:PR:EMAIL_CONTAINS"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=29,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:27","2019-08-26 02:00:30.004000","row=29,col=18: Data for column PERSONALIZATION_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:27 & Data_in_DB:26-Aug-2019 09:00:30"
"30336_SENT_20190827_051100.txt","2601","248","4","row=31,col=4: Data for column CUSTOMER_ID is NOT matching. Data_In_CED:248 & Data_in_DB:4"
"30336_SENT_20190827_051100.txt","2601","26-Aug-2019 09:00:30","2019-08-26 02:00:27.271000","row=31,col=5: Data for column EVENT_CAPTURED_DT is NOT matching. Data_In_CED:26-Aug-2019 09:00:30 & Data_in_DB:26-Aug-2019 09:00:27"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=31,col=9: Data for column EMAIL is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
"30336_SENT_20190827_051100.txt","2601","interactexpress.com","yahoo.in","row=31,col=10: Data for column EMAIL_ISP is NOT matching. Data_In_CED:interactexpress.com & Data_in_DB:yahoo.in"
"30336_SENT_20190827_051100.txt","2601","PR:EMAIL_CONTAINS","PR:Default","row=31,col=15: Data for column SEGMENT_INFO is NOT matching. Data_In_CED:PR:EMAIL_CONTAINS & Data_in_DB:PR:Default"
"30336_SENT_20190827_051100.txt","2601","[email]","[email]","row=31,col=16: Data for column CONTACT_INFO is NOT matching. Data_In_CED:[email] & Data_in_DB:[email]"
